,epoch,fold,train_loss,train_acc,val_loss,val_acc,val_precision,val_recall,val_f1,val_mcc,val_auc
0,1,1,0.7757117428949901,0.40640222686151706,0.7323952317237854,0.4568716467189435,0.6032461677186655,0.4330097087378641,0.5041446872645065,-0.0657327210073944,0.556780267008721
1,2,1,0.6918659848826272,0.6064221095536335,0.7209349274635315,0.4572843582335947,0.6032315978456014,0.4349514563106796,0.5054531778864235,-0.06603439938840552,0.4866591473708266
2,3,1,0.6877189746924809,0.5862411770553733,0.6913153727849325,0.5109368551382584,0.6345291479820628,0.5495145631067961,0.5889698231009365,-0.007185141768845691,0.46391585760517795
3,4,1,0.6856507275785718,0.4957749279252411,0.6855897108713785,0.4605860503508048,0.562303664921466,0.6951456310679611,0.6217076700434153,-0.30241289954277695,0.46404375935304565
4,5,1,0.6826694480010441,0.5040262451535938,0.6954338153203329,0.4931902600082542,0.6020605280103026,0.6051779935275081,0.6036152356358941,-0.09889147388172041,0.4605155877951508
5,6,1,0.6811599688870567,0.54538224475594,0.70074462890625,0.49896822121337187,0.6143745680718729,0.5754045307443366,0.5942513368983957,-0.05893172309728067,0.4552115354844416
6,7,1,0.6810136948313031,0.559697783079829,0.6997385422388712,0.43829962855963683,0.5543093270365997,0.6077669902912621,0.5798085828959555,-0.26426280632927973,0.44961187164119687
7,8,1,0.6806771627494267,0.5521423600755543,0.6986627181371053,0.4122988031366075,0.5338935574229692,0.6168284789644013,0.5723723723723724,-0.36101140930538195,0.4450092516826268
8,9,1,0.6786066719463894,0.5562183119594393,0.69891885916392,0.41312422616591005,0.5342618384401114,0.6207119741100323,0.574251497005988,-0.3635968744523657,0.443957287450885
9,10,1,0.6777490164552417,0.5489611293369122,0.6996589104334513,0.4197276104003302,0.5383765875207068,0.6310679611650486,0.5810488676996425,-0.3552315443429243,0.4420162770639361
10,11,1,0.6771231549126762,0.5512476389303111,0.7009725173314413,0.41725134131242264,0.5368421052631579,0.6271844660194175,0.5785074626865672,-0.35837250542645543,0.43916742228218003
11,12,1,0.6751626644815717,0.5531364946813798,0.7023009260495504,0.4197276104003302,0.5384190160309563,0.63042071197411,0.5807990459153249,-0.3543051251833656,0.4368666651922949
12,13,1,0.6751650060926165,0.5530370812207973,0.7027896046638489,0.42302930251754023,0.5404512933406714,0.6355987055016181,0.5841760856632957,-0.3501028906541643,0.4352666032686821
13,14,1,0.6733253172465733,0.5581071677105081,0.7036932508150736,0.42591828312009905,0.5421686746987951,0.6407766990291263,0.5873628003559774,-0.347356042018298,0.43465621337107724
14,15,1,0.6720105196748462,0.5615866388308977,0.7058433294296265,0.4238547255468428,0.5409565695437053,0.6368932038834951,0.5850178359096314,-0.34905081567023394,0.4328508451835962
15,16,1,0.6728136794907706,0.5580077542499254,0.7067470749219259,0.4255055716054478,0.5419637959407569,0.6394822006472491,0.5866983372921615,-0.34694476399959057,0.4329337785935968
16,17,1,0.6701358301298959,0.5641713888060443,0.7089545130729675,0.42509286009079655,0.5417582417582417,0.6381877022653721,0.5860326894502229,-0.3465386875515757,0.43172331940052044
