Fold,Label,Prob,Preds
2,0,0.4669379,0
2,0,0.46351078,0
2,0,0.46737987,0
2,0,0.4708354,0
2,0,0.46780595,0
2,0,0.4689164,0
2,0,0.46339452,0
2,0,0.62974614,1
2,0,0.62435234,1
2,0,0.62178403,1
2,0,0.62835413,1
2,0,0.6214036,1
2,0,0.62121695,1
2,0,0.6216391,1
