Fold,Label,Prob,Preds
1,1,0.49802122,0
1,1,0.3903071,0
1,1,0.2840604,0
1,1,0.33165792,0
1,1,0.43202206,0
1,1,0.48203215,0
1,1,0.38662905,0
1,1,0.4436145,0
1,1,0.3453443,0
1,1,0.40468645,0
1,1,0.40613332,0
1,1,0.29423296,0
1,1,0.3275066,0
1,1,0.4525422,0
1,1,0.33067986,0
1,1,0.35438362,0
1,1,0.2565113,0
1,1,0.20769833,0
1,1,0.36312905,0
1,1,0.41008267,0
1,1,0.3244792,0
1,1,0.35607916,0
1,1,0.25385997,0
1,1,0.38688645,0
1,1,0.3942433,0
1,1,0.40123528,0
